product_id,sale_quantity,sale_price,sale_date,region
3732,20,806.83,2020-05-13,Nord
4264,17,998.37,2020-05-22,Sud
5859,24,848.83,2018-08-17,Ouest
8891,13,420.31,2016-09-10,Est
5373,57,136.22,2021-04-24,Sud
6874,67,842.23,2020-06-15,Ouest
7744,21,69.16,2018-07-04,Nord
4468,4,356.77,2020-12-27,Ouest
1705,82,920.54,2023-02-18,Nord
3599,45,961.16,2016-04-23,Ouest
3222,39,644.16,2020-03-14,Ouest
8768,43,691.76,2022-10-06,Nord
3897,75,52.03,2017-05-03,Est
1537,38,519.34,2019-11-29,Nord
7216,41,551.4,2019-03-11,Ouest
7921,28,346.7,2017-08-14,Nord
7036,5,77.91,2016-08-17,Sud
3163,52,236.62,2023-05-26,Sud
6072,23,364.4,2022-06-30,Sud
5851,38,440.79,2023-12-08,Sud
8877,36,595.02,2017-06-03,Nord
3046,31,725.17,2016-09-07,Nord
2871,8,324.46,2017-11-14,Est
8599,89,335.66,2020-10-17,Nord
3496,89,29.49,2022-10-13,Sud
9291,16,50.47,2023-09-15,Est
1755,11,265.24,2022-02-27,Est
1797,20,742.84,2021-11-22,Ouest
1659,78,632.03,2023-11-04,Nord
4219,57,772.09,2018-05-15,Nord
9615,19,771.23,2021-04-23,Est
8456,72,858.0,2022-01-19,Ouest
4337,61,723.12,2016-11-03,Est
3745,25,979.22,2017-02-04,Est
5735,33,899.84,2017-01-25,Nord
9736,40,590.85,2022-08-21,Sud
7687,17,592.28,2015-07-17,Ouest
1714,53,43.92,2020-05-04,Est
3292,91,998.54,2023-09-13,Nord
9343,81,140.26,2016-11-18,Ouest
2207,47,742.94,2019-03-03,Est
7172,97,822.81,2016-01-09,Nord
9994,95,379.32,2023-01-30,Ouest
8221,85,204.88,2020-08-08,Nord
7021,24,107.77,2023-02-22,Nord
4622,16,751.12,2017-11-20,Nord
4560,45,458.13,2021-10-09,Est
9948,84,716.58,2023-06-08,Sud
2641,56,916.25,2020-10-14,Est
5984,99,155.12,2017-01-19,Est
5353,28,919.98,2017-12-09,Sud
9622,46,417.51,2016-01-08,Nord
8250,99,312.21,2020-10-13,Sud
5187,82,943.63,2022-04-05,Est
3659,88,990.75,2020-09-29,Nord
3956,28,206.9,2023-11-23,Est
3251,78,660.27,2022-06-10,Ouest
5420,49,115.43,2016-08-06,Nord
8108,88,654.4,2019-04-12,Ouest
2071,95,829.04,2019-02-12,Est
6251,6,687.65,2023-01-16,Nord
8012,98,423.16,2022-10-06,Est
4918,99,389.24,2018-02-24,Ouest
2684,29,399.19,2020-12-24,Nord
8098,66,593.81,2023-07-09,Sud
3957,69,882.75,2017-07-14,Est
5469,86,929.78,2015-02-10,Sud
9752,73,62.99,2023-10-07,Nord
6795,34,189.81,2017-05-07,Nord
2472,49,121.1,2019-02-05,Sud
8263,90,201.4,2017-03-09,Nord
8365,70,353.14,2018-12-20,Ouest
9448,66,511.47,2022-12-06,Nord
7001,72,633.17,2018-11-05,Nord
4762,2,734.82,2022-11-18,Ouest
3435,2,891.21,2020-03-10,Sud
2634,72,989.2,2020-02-07,Est
1973,26,666.23,2019-06-27,Ouest
5464,78,846.91,2018-08-10,Est
9393,51,780.26,2022-10-30,Ouest
3418,28,314.46,2021-10-27,Est
4455,97,876.94,2016-11-03,Nord
7167,44,52.34,2022-11-29,Nord
6819,20,10.36,2017-01-23,Sud
7521,99,281.0,2017-02-06,Ouest
7242,46,467.48,2020-07-17,Sud
8742,81,641.98,2023-02-08,Sud
7738,44,110.75,2016-01-23,Sud
3787,68,676.28,2019-04-25,Nord
8316,9,803.8,2016-02-26,Ouest
5305,84,193.46,2019-03-11,Ouest
3610,47,420.97,2022-03-03,Ouest
6531,65,524.79,2016-05-30,Ouest
7926,21,457.29,2016-06-07,Sud
8204,97,801.83,2018-02-08,Ouest
7922,99,960.92,2022-07-10,Sud
5182,6,800.96,2018-03-10,Sud
1307,86,87.21,2020-03-03,Ouest
6302,25,806.89,2020-05-13,Ouest
2152,3,75.93,2022-11-06,Ouest
7950,72,243.61,2022-09-17,Est
9467,76,161.57,2016-07-20,Nord
6294,29,205.54,2017-12-14,Sud
2208,96,533.03,2020-02-23,Ouest
3492,66,674.97,2016-12-12,Nord
9829,81,475.62,2019-09-20,Sud
1770,83,960.1,2016-04-27,Ouest
9286,15,247.89,2019-12-11,Est
6995,22,765.51,2017-11-20,Est
3344,70,871.48,2016-10-25,Nord
